header,author,publish_date,modif_date,category,text
Arrests after thousands take part in Tommy Robinson march and counter protest,Danny Rigg and Isaac Crowson,"Oct 26, 2024, 10:37am","Oct 26, 2024, 4:43pm","Home,News,UK","To view this video please enable JavaScript, and consider upgrading to a web
							browser that
							supports HTML5
								video Thousands of Tommy Robinson supporters marched through central London today. A demonstration left Victoria Station to reach Westminster before it was ground to a halt at Buckingham Gate. ‘Shall we burst through and f*** [the police] up?’ one man shouted. Others urged for calm, with one saying: ‘The police are trying to rile us up. It is a disgrace. We need to try and stay calm. ‘We started, why have we stopped? We need to smile. They want a problem.’ Later there was ‘a brief moment of shoving’ near the stage of an anti-fascist counter-protest, leading to two arrests, according to police. One was arrested for a public order offence and a breach of the peace, while the other was arrested for a racially aggravated public order offence. Police subsequently de-arrested one of them. Chants of ‘Oh Tommy, Tommy’ carried as the main demonstration reached Parliament where it was met with heavy police presence. People at the front of the march carried a sign with ‘Two tier Keir fuelled the riots’ written on it. Other cards said ‘Bring back Rwanda’ and ‘Stop the Boats’. Some appeared to chant ‘Who the f*** is Allah?’ and ‘We want Tommy out!’ while drinking from beer cans. To get the latest news from the capital visit Metro.co.uk's London news hub. Although Robinson wasn’t at the protest in person, he did appear in a video message in which he criticised alleged two-tier policing and London’s Ulez charges. The crowd booed when an image of Prime Minister Keir Starmer appeared on the same screen at the front of the demonstration. Far-right activist Tommy Robinson is absent from the protest – that he organised – after being charged with a terror offence on Friday. Robinson, whose real name is Stephen Yaxley-Lennon, was remanded into custody by police on Friday. He is accused of being in contempt of court following the airing of a film at a rally in central London. After attending Folkestone Police station, he was separately charged with failing to provide his mobile phone pin to police under Schedule 7 of the Terrorism Act 2000, Kent Police said. A post from his X account last night said: ‘We do not care if you are black, brown, white or green, what we care about are shared values, our culture, and the direction of our nation.’ Former GB News host Laurence Fox, who dubbed Robinson a ‘political prisoner’, pulled out of the protest over concerns it would not proceed peacefully. In a post on X, the former actor said: ‘Having been involved in the planning and funding of the previous marches and having some understanding of the huge efforts required to make these events pass peacefully, I am concerned that the current climate makes our task even more onerous. ‘I am not sufficiently reassured that the preparations which have been put in place to ensure the first marches passed so peacefully is sufficiently robust to make sure this one does the same. I am sincerely looking forward to being proved wrong.’ Riot police arrived at Westminster ahead of the demonstration, which set off more than an hour ahead of an agreed 12.30pm start time. Many of the the English Defence League founder’s supporters are holding signs saying ‘enough is enough’ and ‘immigrants are not welcome, stop rewarding, start deporting, defend our borders’. There are chants of ‘free Tommy Robinson’, ‘we want Tommy out’ and ‘who the f*** is Allah, I’m England until I die’ from attendees. One protester told Metro: ‘This is all about freedom. The country is corrupt.’ Counter-protesters gather at the other end of Whitehall after a march from Regent Street, organised by Stand Up To Racism, which described it as a ‘massive anti-fascist demonstration’. Both demonstrations are supposed to remain static, but police are on site in case tensions bubble over. Deputy Assistant Commissioner Rachel Williams said: ‘We are well prepared for what is set to be a busy day in the centre of London. ‘Our role is to ensure that those attending the various events can do so safely and that they can exercise their right to lawful protest. ‘We will have significant resources in place to respond to any incidents, to deal decisively with any offences, and to keep disruption to other members of the public and businesses to a minimum. ‘We know that when groups with opposing views come together it can lead to conflict and disorder and a key part of our role is ensuring that does not happen. ‘We have used Public Order Act conditions to ensure that those involved stick to routes and assembly areas that are sufficiently far apart. Heartbreaking tributes to boy, 14, found dead after vanishing on way to school Boy, 2, and girl, 8, in hospital after stabbing attack in east London Maps show where Tommy Robinson march and counter-protest are happening in London today November Tube strikes explained - exact dates and lines affected ‘Officers will be monitoring closely to ensure that conditions are adhered to. ‘The impact of frequent significant protest in central London is considerable, not least on the officers deployed to police them. ‘Many would be working in other frontline roles if they weren’t required for these events. ‘We’re grateful for the assistance of colleagues from other forces whose contribution means we are able to police protests while also keeping local communities across London safe.’ Get in touch with our news team by emailing us at [email]. For more stories like this, check our news page. MORE : Developer wants to cram 56 people into London house with one shared kitchen MORE : Much-loved London pie shop closing after 116 years MORE : Urgent hunt for gunman after two men shot in east London Privacy Policy"
Hospital staff watched young woman die on CCTV thinking she was asleep,Sam Corbishley,"Oct 26, 2024, 5:53pm",,"Home,News,UK","Hospital staff watched a young woman lie dying on the floor for more than an hour because they thought she was asleep, an inquest has been told. Shannara Donnelly, 22, was supposed to be watched ‘at all times’ after being deemed a risk of self-harm while at Chase Farm Hospital in Enfield, north London. But medical staff wrongly monitored her using cameras and missed her collapsing in her room at the unit on June 19. The inquest at George Meehan House in Wood Green heard that when they saw Shannara lying on the floor, they assumed she was sleeping, and she remained there for over an hour. The hearing, which is expected to last up to two weeks, was told she died ‘apparently by her own hands’. Shannara, known to her family as Jade, had reported previous sexual abuse, had struggled with alcohol abuse and sometimes heard ‘voices’ in her head, the inquest has heard. Her mum, Kerry Donnelly, explained that Jade had struggled during lockdown and had recently lost three close members of her family before her death. She said of her daughter: ‘The pain was sometimes just too unbearable for her. As such, she had stayed in different places whilst she tried to get help and where she would be safe. ‘Tragically, whilst in [the care of Chase Farm Hospital] on June 19, a very beautiful leaf fell from our family tree, but the memories of Jade will remain deep-rooted in our hearts forever.’ The court has heard that despite a note on her health documents stating she shouldn’t be sent to Chase Farm Hospital following a previous incident, Jade was again admitted to the unit after previous stays at St Ann’s Hospital in Haringey. Area Coroner Tony Murphy read admissions from the Barnet, Enfield and Haringey Mental Health NHS Trust, including that Jade ‘shouldn’t have been sent’ to Chase Farm Hospital, that her risk assessment was inadequate, and that she ‘should have been within eyesight observations’. The Trust further admitted that necessary safety checks were not carried out by nursing staff at the facility, which was also housing another patient at the time, and that CCTV observations by staff were an inadequate form of observation. Additionally, no staff on shift were compliant with their life support training and of the two oxygen tanks kept at the unit, one was empty and the other missing an essential attachment. CCTV footage played to jurors from the day of Jade’s death showed members of staff observing the girl on cameras and through ‘peephole’ windows, but not completing observations required under her level of care. Mark Pritchard, Managing Director at Barnet, Enfield and Haringey Mental Health NHS Trust, began his evidence by apologising to Jade’s family. ‘I want to offer my sincere condolences, on behalf of the Trust, for the shortcomings in Jade’s death,’ he said. Mr Murphy took the court through the Trust’s policy guidelines for patients under Level Three care, which Jade was under, which states they should be within sight ‘at all times’. Guidelines also stated that though CCTV observation could be used to support staff, ‘it should not be used in place of observations and engagement’. They also stated patients should be observed ‘attentively’. Mr Murphy asked Mr Pritchard: ‘Does it appear to you that, during the footage you saw, that Jade’s observation was conducted by staff attentively?’ He answered: ‘No, I don’t believe it was.’ Jade’s family’s lawyer, Ross Beaton, later questioned Mr Pritchard on whether Jade’s level of care was provided effectively. Mr Beaton said: ‘Level Three means being within eyesight unless [the patient] is in the bathroom, in which case you will be in verbal contact [with them]. ‘Did you see any Level Three observations [in the CCTV footage]?’ Mr Pritchard replied: ‘The bulk of it, I would say no. The overarching answer is no.’ Jane Basemera, Jade’s allocated nurse on the day of her death, told the court the patient would have lived had she been on Level Four observations. Ms Basemera, who broke down in tears during her evidence, said: ‘If a patient has [tried to use a] ligature, it should be arm’s length [Level Four care]. ‘Arms-length observations would have saved Jade.’ Mr Murphy said: ‘It does appear that some very significant events that occurred to Jade during the time in the bathroom were missed.’ Heartbreaking tributes to boy, 14, found dead after vanishing on way to school Boy, 2, and girl, 8, in hospital after stabbing attack in east London Arrests after thousands take part in Tommy Robinson march and counter protest Maps show where Tommy Robinson march and counter-protest are happening in London today Ms Basemera accepted that this was true, but also spoke of staffing issues at the unit, saying Jade should have had two nurses looking after her. The nurse admitted she’d been told that Jade was on the floor but hadn’t been told of her collapse. If she had been told, she said she would have known ‘without a doubt’ that something was wrong, the inquest heard. The inquest continues. For emotional support, you can call the Samaritans 24-hour helpline on 116 123, email [email], visit a Samaritans branch in person or go to the Samaritans website. If you're a young person, or concerned about a young person, you can also contact PAPYRUS, the Prevention of Young Suicide UK. Their HOPELINE247 is open every day of the year, 24 hours a day. You can call 0800 068 4141, text 88247 or email: [email]. Get in touch with our news team by emailing us at [email]. For more stories like this, check our news page. MORE : King Charles’ friend died after getting trapped between the wall and his bed while drunk MORE : ‘Superhuman’ AI could soon tell you if you’re going to die early MORE : NHS survey shows why Brits can’t be trusted with public votes Privacy Policy"
"Three-week-old baby killed in car crash with man, 39, arrested",Jasper King,"Oct 26, 2024, 5:21pm","Oct 26, 2024, 5:23pm","Home,News,UK","A three-week-old baby has died in a crash and a 39-year-old man has been arrested on suspicion of causing death by dangerous driving. The collision happened on the A451 between Kidderminster and Stourport at around 12.09am this morning. It involved a black Ford Focus and black Suzuki Vitara. The three-week-old baby, who was in the Suzuki, died at the scene. Two other people, a man and a woman in their 20s, are in hospital for non-life threatening injuries. The driver of the Ford Focus was not injured in the collision. Heartbreaking tributes to boy, 14, found dead after vanishing on way to school Boy, 2, and girl, 8, in hospital after stabbing attack in east London Arrests after thousands take part in Tommy Robinson march and counter protest Maps show where Tommy Robinson march and counter-protest are happening in London today The 39-year-old man is currently in police custody. Police officers would like to speak to anyone who witnessed the collision or has dashcam footage from around the time it happened. Inspector Steph Arrowsmith said: ‘A young baby boy has tragically died and our thoughts are very much with the baby’s parents and wider family at this incredibly distressing time. ‘A man has been arrested as our enquiries continue, and I would ask anyone who was on the A451 between Kidderminster and Stourport around the time of the collision to please get in contact with us.’ Get in touch with our news team by emailing us at [email]. For more stories like this, check our news page. MORE : Driver has jaw broken after being pulled over and robbed by fake police MORE : Fire rips through family home after yobs hurl fireworks into their back garden MORE : BBC radio legend Tony Blackburn says ‘modern music won’t last’ 60 years Privacy Policy"
Labour MP accused of assaulting constituent outside chip shop,Brooke Davies,"Oct 26, 2024, 4:04pm","Oct 26, 2024, 4:14pm","Home,News,UK","To view this video please enable JavaScript, and consider upgrading to a web
							browser that
							supports HTML5
								video A Labour MP has been accused of assaulting one of his constituents. Footage appears to show Labour MP for Runcorn and Helsby Mike Amesbury threatening a man in Frodhsam, Cheshire. He can be seen standing over the man who is sat on the floor, while saying: ‘You won’t ever threaten me again, will you? You won’t ever threaten me again.’ After others in the footage point out he is the local MP, Mr Amesbury says: ‘Yes I am, and you won’t threaten the MP ever again, will you?’ Cheshire Police said: ‘At 2.48am on Saturday 26 October, police were called to reports of an assault in Frodsham. ‘A caller reported he had been assaulted by a man in Main Street. Heartbreaking tributes to boy, 14, found dead after vanishing on way to school Boy, 2, and girl, 8, in hospital after stabbing attack in east London Arrests after thousands take part in Tommy Robinson march and counter protest Maps show where Tommy Robinson march and counter-protest are happening in London today ‘Enquiries are ongoing.’ Labour MP Mike Amesbury will cooperate with police inquiries, the party has said. The Labour Party said: ‘We are aware of an incident that took place last night. ‘We understand that Mike Amesbury MP approached Cheshire Police to report what happened this morning himself and that he will cooperate with any inquiries they have.’ Get in touch with our news team by emailing us at [email]. For more stories like this, check our news page. MORE : Ban on smoking outside pubs and clubs could be dropped MORE : Former Culture Secretary brands Trump complaint against Labour a ‘political stunt’ MORE : When is the US election – and when will we know the results? Privacy Policy"
Warning ahead of Manchester City match after body found near stadium,Danny Rigg,"Oct 26, 2024, 2:58pm","Oct 26, 2024, 4:47pm","Home,News,UK","Football fans have been told to find alternative routes to Manchester City’s ground after a body was found by a canalside path to the Etihad Stadium. Police have taped off an area around Ashton Canal, where the body – believed to be a man – was discovered this morning, Manchester Evening News reported. The death is not believed to be suspicious, but emergency services and a forensic tent remained on the scene until shortly before today’s match at the nearby grounds. Police tape blocks off a section of Clayton Lane and a canal towpath, a popular route to the Etihad Stadium, which is less than a mile away. Manchester City is hosting Southampton at the stadium for a Premier League match with a 3pm kick off. Several police cars and an ambulance were on the scene, according to eyewitnesses. A white forensic tent was erected along the bank of the canal. Heartbreaking tributes to boy, 14, found dead after vanishing on way to school Boy, 2, and girl, 8, in hospital after stabbing attack in east London Arrests after thousands take part in Tommy Robinson march and counter protest Maps show where Tommy Robinson march and counter-protest are happening in London today Workers from the Canal and River Trust, which manages the canal network, also attended. Police said: ‘We are currently responding to an incident on Clayton Lane near to the canal with other emergency services. ‘For those attending the MCFC fixture soon please be aware a scene is in place, and you will have to seek an alternative route towards the Etihad Stadium.’ This is a breaking story… Get in touch with our news team by emailing us at [email]. For more stories like this, check our news page. MORE : Fire rips through family home after yobs hurl fireworks into their back garden MORE : Full list of Bonfire Night displays cancelled in towns and cities across the UK MORE : Sergio Aguero names his three ‘favourites’ to win the Champions League Privacy Policy"
Nostradamus and Baba Vanga both made the same chilling prediction for 2025,Gergana Krasteva,"Oct 26, 2024, 12:26pm","Oct 26, 2024, 3:40pm","Home,News,World","Baba Vanga and Nostradamus – who are known worldwide for their uncannily accurate prophecies – have made the same exact prediction for 2025. Both have foretold troubling futures – about aliens making contact with humans, a supposed assassination attempt on Vladimir Putin, terrorist attacks in Europe and about King Charles’ reign. With 2025 knocking on our doorstep, their prophecies are yet again in the spotlight. Both mystics have made chilling claims that there will be a conflict in Europe next year. Baba Vanga, often described as the ‘Nostradamus of the Balkans’, predicted a war in Europe for 2025, which she said would ‘devastate’ the continent’s population. As if the ongoing Russian invasion of Ukraine is not harrowing enough, she saidthat a new conflict will erupt between two countries. Bulgaria’s legendary mystic made a name for herself across Europe predicting the Chernobyl disaster in Ukraine, the death of Princess Diana, New York’s 9/11, even her own death on August 11, 1996, at the age of 85, her followers claim. For those who have somehow never come across her life story, she lived in Rupite, a small mountainous village to which various eastern European and Soviet leaders trekked to just for a chance to seek her wisdom. Blind since early childhood, she was semi-literate in Bulgarian and although she did not record her prophecies, her followers wrote them down, later turning them into books. Moment Putin is left absolutely seething at BBC reporter over question about Ukraine Astronaut returns from space with mystery medical condition Inside the radioactive island with mutant sharks that was used to test nuclear bombs World's 'oldest pyramid' may actually be 25,000 years old Before her death in 1996, she is said to have made predictions extending far into the future, with some claiming they continue up to the year 5079. Unlike Nostradamus, Baba Vanga’s predictions are more straightforward and are often said to be recorded by witnesses. Meanwhile, French astrologer and physician Nostradamus, wrote how the ‘lands of Europe’ will be involved in ‘cruel wars’.   Metro’s on Whatsapp! Join our community for breaking news and juicy stories. He then added: ‘The ancient plague will be worse than enemies.’  MORE : Inside the radioactive island with mutant sharks that was used to test nuclear bombs MORE : People unable to sleep after ‘UFO cluster’ of orange orbs spotted speeding across sky MORE : Mystery footprints appear at coffee shop ‘haunted by soldier from 1800s’ Privacy Policy"
Ex-Chelsea and England star Frank Lampard speaks out after face is found in £38m drugs bust,Tom Olver,"Oct 26, 2024, 9:53am","Oct 26, 2024, 11:59am","Home,Sport,Football","Ex-Chelsea and England footballer Frank Lampard was left near-speechless after he was informed that pictures of his face had been discovered in a £38million drugs bust in Australia. Two duffel bags were seized by the Australian Federal Police and each and every brick – containing ‘ice meth’ – had bizarrely been stamped with photos of a suited-up Lampard giving a thumbs up. The picture in question was taken while Lampard was giving a lap of honour at Stamford Bridge back in 2017 and appears on the former midfielder’s Wikipedia page. Richard Prothero, an alleged trafficker, was arrested at gunpoint during the enormous haul, which occurred in the car park of Sydney’s Maroubra Surf Club. The 37-year-old was subsequently charged with attempting to possess a commercial quantity of border-controlled drugs. He made no application for bail while appearing in court. The 95kg shipment of methamphetamine had been tracked from Los Angeles, before it wound up in east Sydney. It goes without saying that Lampard, who was capped 106 times by the England national team, had no involvement whatsoever in the drugs ring and the 46-year-old could hardly believe his eyes when shown snaps from the incident. ‘Yeah, you probably know my answer on that one,’ a baffled Lampard told The Sun outside his west London home. ‘What am I gonna say about that? I’m not aware of it. ‘I don’t even know what to say to you to be honest. I’ve literally no comment on that.’ According to reports Down Under, the drug producer in question may be a Chelsea supporter which could explain why Lampard’s face had been plastered all over the stash. It is believed the image of Lampard may be a trademark of the criminal gang supplying the illegal substance. ‘Methamphetamine, like all illicit drugs, causes psychological, financial and social harm to users, their loved ones and the broader community,’ Australian Federal Police Detective Chief Superintendent Kristie Cressy said in a statement. ‘Criminals do not care about the harm they cause. They are motivated by the profits they can make. Across Australia there were 10,100 methamphetamine-related hospitalisations in 2021-2022 – which equates to more than 27 every day on average. ‘This has an impact on the health system that can negatively affect the entire community. Investigations like this show the resolve and relentlessness of our investigators in making Australia a hostile environment for organised crime.’ Back in 2012, Lampard’s former Chelsea and England team-mate, John Terry, sought legal action against Golden Flake after images of his face and torso were used on packets of Indian cigarettes. 'I coached Cole Palmer with England - he's brilliant but has one weakness' West Ham tipped to sign 'very good' Chelsea star after Enzo Maresca treatment Didi Hamann says Arsenal star has 'gone backwards' and will only get worse Alan Shearer's Premier League predictions including 'huge' Arsenal vs Liverpool clash A spokesman for Elite Management, the firm representing Terry, insisted the Indian government has sought no permission to use the picture. ‘Disgusting from this company Gold Flake using my image on their cigarettes,’ the ex-Three Lions captain told his followers on social media at the time. I hate smoking!’ Lampard, widely regarded as one of the finest midfielders of his generation, has been out of a job since his interim spell as Chelsea manager came to an end at the conclusion of the 2022/23 season. He has, though, worked in various punditry roles for the BBC, TNT Sports and Amazon Prime in recent months. For more stories like this, check our sport page. Follow Metro Sport for the latest news on 
Facebook, Twitter and Instagram. MORE : ‘I expected more’ – Enzo Maresca takes swipe at Chelsea captain Reece James MORE : West Ham tipped to rescue Ben Chilwell from Chelsea following Enzo Maresca treatment MORE : ‘Exceptional talent’ Cole Palmer only has ‘one weakness’, says ex-England coach Jimmy Floyd Hasselbaink Chelsea news, exclusives and analysis "
