header,author,publish_date,modif_date,category,text
My husband never bothers with affection or foreplay — our sex life is a one-way street,Laura Collins,"Oct 26, 2024, 6:00pm",,"Home,Lifestyle,Sex","Even if you don’t give your partner pleasure to receive it in return, when sex is continually one-sided, it can leave you feeling short-changed. In this week’s Sex Column, we hear from a reader whose husband is neglecting her needs in the bedroom, avoiding foreplay altogether and skipping straight to what he enjoys. When he’s had a drink, he has no trouble giving his wife the affection she craves — but by this point, she’s feeling anything but receptive. Read the advice below, but before you go, don’t forget to check out last week’s column, from a woman who’s struggling to come to terms with the revelation her boyfriend is a cross-dresser. My husband has lots of qualities but one of them isn’t that he’s a great romantic. He rarely shows me any affection unless he’s been drinking, and then he’s full of undying love and all over me like the proverbial rash. But at the very time he’s trying to be all lovey-dovey, I just feel annoyed because I feel it’s the drink talking. The rest of the time, when we’re in bed and he’s stone cold sober, he never bothers to try to turn me on, and just jumps on me for sex without any foreplay at all. (Sorry if this is too much information but I don’t know how else to say it.) I’ve tried talking to him about it but he only gets annoyed and I often end up in tears. I love him very much and apart from the sex issue, he’d do anything for me. We’re both in our late twenties and have been together just over three years. We’ve always had the same problem, which I imagined would improve with time, but no such luck. I’ve tried pointing him to useful websites, or giving him books on the subject, but he flatly refuses to engage. I’ve told him the things I enjoy, which ought to be obvious to any man trying to please his wife sexually, but he won’t do them. I always take the trouble for him, so why can’t I have some pleasure in return? This issue is making me really unhappy but it doesn’t seem to bother him. Assuming everything else is good in your relationship, don’t give up just yet. If your husband can be loving and affectionate when drunk, he can be loving and affectionate when sober. However, this problem need to be addressed, as intimacy should never be a one-way street. It seems as if it’s something that actually bothers him a great deal, despite him showing it in a different way. The fact that he gets annoyed when you try talking about it is likely a defence mechanism, and while I’m sure he doesn’t want you to end up in tears, at least when you do, the focus is temporarily off him. Your husband may have been brought up in a household where he was expected to behave in a tough, unemotional way. But buried beneath that ‘manly’ exterior is the sensitive and affectionate lover he can be when alcohol lowers the barriers and releases his inhibitions. It’s important to focus on the positives when broaching this, as pointing out any shortcomings in the bedroom will just make him feel worse and more defensive. Instead, try boosting his confidence by telling him how the thought of great sex with him turns you on, and how wonderful it is when he does certain things to you. I asked my partner to plan a date night - his idea of romance left me shocked ‘Talk dirty to me,’ I said - then my lover went quiet There's a phrase that people hate even more than 'live, laugh, love' I haven't had sex in two years, but I'm ready to end my dry spell Additionally, you could look at taking more of an initiative so that you’re the one doing the seducing, which gives you greater control of what happens and how. Maybe he just needs a bit of practical ‘teaching’ about what feels good. Making this a fun thing, where you’re both exploring new ways to improve your sex life, is key to getting him on board. Hopefully he starts to make more of an effort, but either way, a few sessions with a sex therapist will help you (and him) get to the root of his issues. Laura is a counsellor and columnist. I'm second-fiddle to everything my partner does – are we drifting apart? Got a sex and dating dilemma? To get expert advice, send your problem to [email]. Do you have a story to share? Get in touch by emailing [email]. MORE : I asked my partner to plan a date night – his idea of romance left me shocked MORE : ‘Talk dirty to me,’ I said – then my lover went quiet MORE : I haven’t had sex in two years, but I’m ready to end my dry spell Sign up to our guide to what’s on in London, trusted reviews, brilliant offers and competitions. London’s best bits in your inbox By ticking this box, you confirm you are over the age of 18*. Privacy Policy »"
Think twice before you label Strictly Come Dancing’s Shayne Ward,Adam Miller,"Oct 26, 2024, 4:00pm",,"Home,Entertainment,TV","If you’re old enough to remember Shayne Ward on The X Factor, you’ll recall the hold he had on millions of us back in 2005. It helped that he wouldn’t look out of place in a Dolce & Gabbana advert and had an impeccable falsetto when male popstars hitting those high notes was all the rage. Listen to Daniel Bedingfield and Justin Timberlake for reference. But is that alone enough to win one of the biggest public votes of the 00s? No, the public have to love you for you, too. Shayne looked like a model and sounded like pop prince but ultimately he was a humble lad from Manchester you could easily find in any town centre centre folding clothes or pulling pints. He was a confident performer, sure, but he wasn’t cocky. There’s a fine line between the two and for some reason 20 years later, now he’s appearing on The X Factor’s rival series Strictly Come Dancing, viewers think that line has been crossed. But has it? Considering he was famed for his ballads as a popstar, Shayne is actually a much better dancer than I was expecting. Not to diminish his underrated up-tempo bops like No You Hang Up, but when I think of Shayne Ward I don’t think of dancer. To my surprise, he’s actually pretty decent and has so far proven to be a dab-hand at all the styles of the ballroom. His American Smooth last weekend felt effortless, and his chemistry with professional partner Nancy Xu has never felt stronger. The week before his Cha-cha was fun, even if it was a little bit clunky. The judges loved it and he was sitting pretty comfortably at fifth on the leaderboard going into the public vote. He should have been a safe bet to sail through to week five but against all odds he found himself in the bottom two with Nick Knowles, eventually saved by the judges. It was the confirmation Shayne didn’t need: The public have hung up. He’s since been spared the dance-off for one weekend, but is tipped by bookies to end up there again tonight for Halloween Week. It’s unclear why Strictly viewers aren’t gelling with Shayne, but glancing on social media, the overwhelming response is he’s ‘arrogant’ because he said at the beginning of the contest he’s ‘in it to win it’. Granted, the competitive nature of Strictly Come Dancing has been increasingly scrutinised since the sacking of Graziano Di Prima and probe into Giovanni Pernice’s teaching style in training. On one side, people have said Strictly is just a bit of fun while others are adamant it is still a dance contest, which as we’ve seen time and time again can also really boost someone’s career. But can’t it be both? Of course, Shayne is in it to win it – and quite rightly, he’s not the only one. Every single one of them is willingly pushing themselves to breaking point because they all want to survive another week and ultimately lift the Glitterball trophy. There’s a reason no one has rejected the Glitterball trophy – everyone wants to take it home. Why wouldn’t you? At least Shayne was honest about it. I can’t say I’m picking up the phone voting for Shayne to win. It’s going to take a lot for me to vote for anyone other than Montell (Chris, you don’t need my vote), but I’m absolutely baffled that he’s not a safe bet each week, and has been accused of being overly confident. After his American Smooth last Saturday, Shirley Ballas had some welcome advice for Shayne. She said: ‘What I want you to search for now, just a little deeper, is your authentic self. ‘Who are you really? You don’t need to put a show on for anybody except yourself. You are that good.’ She’s right, too. Part of the reason the public isn’t engaging with Shayne is because they’re struggling to see the real him. But is that cockiness? If anything, to me, he looks nervous and a little overwhelmed no doubt triggered by exaggerated and unwarranted backlash to one of the first comments he made on the show. Unlike other contestants, with exception of fell X Factor alumni JB Gill of JLS fame, Shayne has ridden this rodeo before. He’s given himself up to the security of the public vote each week and experienced the extraordinary level of attention that comes with it. No wonder JB was also in the bottom despite being one of the best dancers of the series. If both contestants are struggling to let viewers in, it’s not because they’re arrogant – far from it. Netflix drama with 331,000,000 hours watched is a total mystery to me Giovanni Pernice's unbeaten Strictly record will finally be broken this Saturday Strictly star reveals how the show has spiced things up in bedroom with wife ‘Talk dirty to me,’ I said - then my lover went quiet It’s likely because they’ve been in this position before, under much more intense circumstances when The X Factor was in its prime, and dipping their toes back into that environment must be intimidating beyond anything I could comprehend. Will Shayne win Strictly? No, and he shouldn’t. He’s up against much better dancers and characters but he shouldn’t be tortured with false accusations of being too competitive. I sold my £2,000,000 Omaze house — the best thing about it was the lawnmower What I Own: I paid the deposit for my £320,000 Isleworth one-bed by borrowing from my boss The 'beautiful' county where houses are on the market for £35,000 Homes with these 3 features are selling faster than the rest What I Rent: I pay £1,895 for my one-bedroom Battersea flat, but I don't have my own oven He’s as likeable and genuine now as he was when he won The X Factor 20 years ago and I really hope he’s still on Strictly for weeks to come. Do you have a story you’d like to share? Get in touch by emailing [email]. Share your views in the comments below. MORE : Strictly star reveals how the show has spiced things up in bedroom with wife MORE : ‘Talk dirty to me,’ I said – then my lover went quiet MORE : Netflix drama with 331,000,000 hours watched is a total mystery to me"
My daughter got caught in a hailstorm and it changed her forever,Emily Streeter,"Oct 26, 2024, 1:00pm",,"Home,Lifestyle,Families","I watch as my 11-year-old paces from window to window, hands pressed so tightly over her ears that her fingernails break skin. I’ve seen this before – the panic, the screams, the vomit – and my heart breaks because there’s nothing I can do for her. Other times I’ve tried to hold her, but she wriggles free. We’ve drawn curtains, but she wants to watch. And so I’ve held her hair back when it’s so bad she vomits. What we thought she’d grow out of, has become a 10-year battle against ombrophobia (fear of rain), astraphobia (fear of storms), ancraophobia (fear of wind), and emetophobia (fear of vomiting). This isn’t the way most react to rain. While you or I might pull up a hood or run for cover, Poppy goes into full fight or flight mode. But she wasn’t always like this. As a toddler she was content and adventurous. She loved the woods, and hunting fairies. She was happy. All the time. Then, when she was two years old, the hailstorm happened. It had been a hot day – I was in flip flops, Poppy had bare legs and feet – then out of nowhere, daylight vanished and was replaced by dark, heavy clouds. The air became still for a moment, before hailstones began to fall. They were large, heavy, and unrelenting. Poppy was strapped in the buggy, so I stood over her, shielding her with my back. I possibly screamed in shock, but I knew the storm would pass. And then it was over, the sun returned, it was as if nothing had happened. But that moment changed everything. I know because when a therapist or doctor asks what started it, I always come back to that storm. Since then, Poppy’s fear of rain has intensified. By the age of six she could tell you what a jet stream was because her incessant need to know what is happening has also educated her beyond her years. When she got her first phone at nine, she began to fixate on weather apps and started to track lightning as far away as Italy. In lighter moments, we joke that she’ll become a meteorologist, or a storm chaser. Well-meaning people suggest removing the apps, but we feel like knowledge is power, and she needs to be in control of something that is uncontrollable. For her, knowing what might be coming is as good as it is ever going to get. But life has become increasingly hard for us all – earlier this month, she started secondary school and on day three, we had 15 millimetres of rain in an hour. She came home. While peers were forming friendships and navigating halls, she was under a duvet, her head in my lap, and fingers in her ears. The only way I could get her back into school was urging her to trust me that it wouldn’t happen again. Not that I could be certain of this. Two weeks later, another hailstorm came – and she was not prepared – it wasn’t forecast. Hailstones flew through the lobby doors, flooding parts of her school. By the time I arrived, she was pacing, stressed, screaming for me to ‘save her’. She had vomited in the bin and genuinely thought she would die. School staff tried to help by offering umbrellas and ear defenders, but when she shuts down, nothing helps. What also made matters worse was that, the day before, she was told that the weather was ‘not going to get any better’ by a teacher. I understood it was likely an off-the-cuff comment, maybe made with the intention of toughening her up, but they clearly had no knowledge of how severe her anxiety is. Instead it only belittled a fear that has blighted her entire childhood and has had a catastrophic effect on her ability to rationalise, to be optimistic and to put her trust in a system that I think may well be too black and white to ever accommodate her. It’s been three weeks since then and in that time she has only been back to school twice. I believe she has PTSD from being in that lobby, because the worst of all her fears trapped her there – without me. Now she looks at the grey sky every morning and asks me if it’s the same grey sky as it was on that day. Or she’ll ask me why I sent her in, would I have if we knew, will I get there quicker if it happens again? It leaves me feeling wretched. When we sought help from our GP, we were told she’d grow out of it, but as her fears have deepened since, we knew we had to do more. We’ve paid for private counselling for the last five years, we have tried hypnotherapy and herbalists, exposure therapy and EMDR. I’ve even written to celebrity therapists, the Speakmans. Twice. My heart is ragged and I’m exhausted, but I still feel like I’ve not done enough. I didn’t see how bad it was getting until it was too late. I wish I’d tackled it earlier, pushed her in front of medical professionals, and got her on the Child and Adolescent Mental Health Services (CAMHS) NHS waiting list sooner. I’m worried now more than ever – scientists at the Met Office have found that rainfall associated with storms is becoming both more intense and more likely. There is an increased amount of rainfall, making them about 20% more severe. For families like ours, that’s alarming. We prepare our house like you’d prepare for a disaster: curtains drawn, TV volume up, buckets on standby. While we are still trying to understand and manage Poppy’s condition, we need others to recognise that, for some, weather isn’t just an inconvenience, it’s a source of genuine terror. Don’t dismiss it as a ‘fuss’ or tell us she’ll grow out of it. Understand that her fear is real and debilitating – listen to her. There’s nothing more frustrating than when you’re deep in a fear and no one will take you seriously. Pro-life mum of seven insists on going ahead with ectopic pregnancy 'I nearly took my own life until this game saved me and my son' - Reader's Feature I fell in love after 15 minutes and he hadn't said a word I asked my partner to plan a date night - his idea of romance left me shocked While we wait for CAMHS and an autism screening, we continue with our counselling sessions every week. We weather watch, miss chunks of school and turn down invites. I worry that her friends will stop reaching out, that they’ll give up on her. And I miss hearing about her day – we are never apart so there is nothing for her to tell me. For now, we’re looking into homeschooling Poppy, which was something we never wanted to do. I believe school is much more than lessons and learning – Poppy is funny, and kind and so sociable that confining her to our home feels as wrong as caging a bird. But when we have to battle every day to get her out of the house, isn’t that when we have to admit defeat? We have to allow her to finally feel safe and as her mother, I will do anything to protect her. Do you have a story you’d like to share? Get in touch by emailing [email]. Share your views in the comments below. MORE : I asked my partner to plan a date night – his idea of romance left me shocked MORE : ‘I nearly took my own life until this game saved me and my son’ – Reader’s Feature MORE : My teacher sent me a cryptic text – then I got word of her death Sign up to our guide to what’s on in London, trusted reviews, brilliant offers and competitions. London’s best bits in your inbox By ticking this box, you confirm you are over the age of 18*. Privacy Policy »"
My dad was told he’d never play sport then led Great Britain to victory in 1972,,"Oct 26, 2024, 3:00pm",,"Home,Lifestyle,Families","My dad, Clive Sullivan, was always terrified of heights. He hated going up ladders to fix the guttering, or anything like that. He really couldn’t bear it. Then, one day when I was around 10, he mentioned he’d been in the army as a paratrooper. ‘But Dad… you’re scared of heights!’, I said, bewildered. ‘I know,’ he said. ‘That’s why I joined the paratroopers – to try and cure my fear.’ That sums up exactly who my dad was. He was determined never to let fear get the better of him, or let anything stop him. He was resilient, tough and brave. My dad wasn’t in the paratroopers for very long – not because of his fear of heights, but because he went on to become a world-class rugby player. My father, Clive Sullivan, has been described as a ‘Welsh rugby league legend’ and as ‘one of Hull’s greatest sporting heroes’, playing for both Hull FC and Hull Kingston Rovers, as well as internationally. In 1972, he captained Great Britain – making him the first Black athlete to captain a British national team. Of course, that’s a phenomenal achievement. But for me, the achievement is in being captain of a rugby team, in and of itself. And not just any rugby team; that year, Britain won the 1972 Rugby League World Cup. For me, the fact that he was captain of a World Cup-winning team speaks more about him than anything else. My dad was born in 1943 in Splott, a suburb of Cardiff, and it wasn’t likely from the outset that he’d become a rugby player. My mother informs me that, as a young boy, he had some form of muscle disease that was never fully diagnosed. He had to spend some time with his legs in plaster and was told that he would never play any sport. It was uncertain whether he’d even be able to walk too well, let alone run. But he joined the army in 1961, after he left school. While he was based with the army in Yorkshire, he was told to play in an army rugby match – my understanding is, they said something along the lines of: Because he was Welsh, he ‘must’ play rugby. And that was how it all began. He played brilliantly – and he realised that, against the odds, he could play rugby; hopefully professionally. He went to a trial at Bradford Northern. They said no; but he then had a trial at Hull, who signed him. After he left the army in 1964, his career went from strength to strength – with him becoming Hull FC’s leading try-scorer and being famous for his incredible speed. He started playing internationally in 1967 and played three World Cup matches in 1968. Then, in 1972, he captained Great Britain. Strangely enough, I don’t remember him speaking too much about that at the time – but then, I would have only been four. But he was a very proud Welshman. He had such pride in his heritage, and in his country – so I can only imagine how proud and pleased he must have been to captain his country in a World Cup; and then, for his team to go on to win. He joined Hull Kingston Rovers in 1974, and one particular memory I have is of the 1980 Challenge Cup Final, where Dad played for Hull KR against Hull FC. I would have been about 11 – it meant so much to me to go to Wembley to watch, not only as a supporter of Hull KR but as Clive Sullivan’s son. I remember how nervous Dad was in the buildup, and what a big deal it was to him. He’d always wanted to play the Challenge Cup Final, and he’d started to think he may never do it. Hull KR won and Dad even went on to play in another Challenge Cup Final in 1982. It was success after success; but I’ve been told, by his ex-teammates, opponents and people who knew him, that not only was he a great rugby player, he was also a great man. That he had time for people, he was always friendly, and he was a great teammate. Hearing that makes me prouder than any number of career highlights. And for me, Dad was just that: My dad. We used to go and watch him play rugby, but this public character who grew out of his myriad achievements isn’t something I ever really identified with him; at least until recent years, when there’s been increasing recognition of everything he accomplished. October marks Black History Month, which reflects on the achievements, cultures and contributions of Black people in the UK and across the globe, as well as educating others about the diverse history of those from African and Caribbean descent. For more information about the events and celebrations that are taking place this year, visit the official Black History Month website.   With my dad working full-time, playing rugby on the weekends, we didn’t get to see him that much; and he died when we were relatively young. There’s still so much I don’t know about him. I do remember, though, that he would never let me win. Whether it was football in the back garden, play wrestling, cards, Monopoly, Scrabble – Dad was very, very competitive. Whether I ever actually won or not, I can’t remember; but I know it was always a struggle to beat him. And what I learned from that – from him – was: If you’re going to do something, you do it to the best of your ability. And you keep trying until that’s the case. This idea of striving to do well, and striving to improve, is something I took with me into my own career. I was an international rugby player myself – but my dad never saw me play. He was diagnosed with cancer in 1985, when I was 16. It was all so sudden – he’d only just stopped playing professionally, and he was still coaching, so he was still relatively fit at the time. It was such a shock. The effect both the disease and the treatment had on him, watching him fade before our eyes, is something I’ll never forget. He passed away just months after his diagnosis, age 42. Looking back, it was like a click of the fingers. The aftermath of his death was incredibly difficult for me. Not only had I lost my father, but it was all far too public. I understand people wanted to express their grief, and the level of public interest shows the level of high esteem he was held in by supporters of Hull FC and Hull KR, the rugby league community, and the city of Hull. I don’t have any resentment for that. But I’m quite shy, and not as social as my father – and I wanted to be left to deal with my grief myself, in my own way. And I just didn’t feel we could do that. Now, I’m fine with the fact that he didn’t see me play – but I still wish I could have had the chance to have had conversations with him about the experience of playing rugby professionally and internationally. Growing up, I played soccer and did athletics. It wasn’t until a friend of my father’s asked if I wanted to play rugby, when I was around 15 that I started following in my dad’s footsteps. I imagine having my father’s name to live up to spurred me on a little. I played at the same club, Hull KR, in the same position – on the wing. So there were always going to be comparisons. He cast a long shadow – but I was simultaneously glad that, when I played, it made people remember my dad and his abilities. Gradually, my attitude matured from feeling as though I was in a battle with my father’s legacy to being one of acceptance. I started to think: ‘I’m my own player, and I do my own thing. And if you want to remember the things my dad achieved because I’m on the field, then I’m perfectly happy with that’. Dad has since been commemorated in so many wonderful ways. The A63 road in Hull was renamed Clive Sullivan Way; and he was one of six inaugural members to be inducted into Hull FC’s Hall of Fame in 1993. Then, in 2022, he joined the British Rugby League Hall of Fame. That was such a special evening for me. The history of rugby is within that Hall of Fame. Not only was it a milestone for my father’s legacy; it meant so much to me, as someone who was ‘in’ the rugby world, to be there and witness it. I understood the gravitas of what this honour meant for my dad. My father left a huge legacy and he was certainly a pioneer. Pro-life mum of seven insists on going ahead with ectopic pregnancy I fell in love after 15 minutes and he hadn't said a word I asked my partner to plan a date night - his idea of romance left me shocked My daughter got caught in a hailstorm and it changed her forever But nobody who comes up to me, when they speak about my father, mentions the colour of his skin. They mention his character, and how he had time for people. They tell me how friendly he was, how he was a wonderful teammate and a great team leader, captaining Great Britain to victory. Who you are; how you behave; how you act; this is what we should all ultimately hold in esteem. I believe that being a genuinely good person, and striving to always be that, are examples for all. This is what people always bring up in connection with my father; and if anything is his legacy, it should be that. This Black History Month, Metro.co.uk wants to share the stories of Black trailblazers who should be remembered – and celebrated – for their remarkable achievements. Let Me Tell You About… is Platform’s exciting mini-series, celebrating the lives of Black pioneers from the people that knew them best. Prepare to meet the descendants and friends of Black history makers – and learn why each of their stories are so important today. If you have a story to share, email [email]. MORE : I know my disability makes me a better parent MORE : My daughter got caught in a hailstorm and it changed her forever MORE : I asked my partner to plan a date night – his idea of romance left me shocked Sign up to our guide to what’s on in London, trusted reviews, brilliant offers and competitions. London’s best bits in your inbox By ticking this box, you confirm you are over the age of 18*. Privacy Policy »"
