header,author,publish_date,modif_date,category,text
I know my disability makes me a better parent,Dayna Latham,"Oct 26, 2024, 2:00pm",,"Home,Lifestyle,Families","When we first found out I was pregnant in 2022, I was tempted to go into full panic mode. I was elated, but I also knew my health and finances were already hanging on by a thread. So my partner and I sat down and plotted. The only reason I knew I’d make it through in one piece was because of the confidence and ability to stay calm during a crisis that disability has instilled in me. This skill, of course, transfers rather nicely into parenthood. This is just one example of how I believe my disabilities make me a better parent. Don’t get me wrong: There absolutely are days where I feel my disabilities hold me back. Days I feel deep, all consuming guilt for not being able to parent ‘like other mums’. But I’ve recently realised that navigating disability has greatly improved five skills that I’ve found integral to parenthood: resourcefulness, gratitude, patience, budgeting and self-confidence. I have hyper-mobile Ehlers Danlos syndrome (hEDS), spina bifida, scoliosis and endometriosis. I also have diagnoses of borderline personality disorder (BPD), ADHD and complex PTSD. In oversimplified terms, this means my joints are painful and prone to dislocate, and my spine is incredibly wonky and sore. I have near-constant pelvic pain and really rough periods. My health was supposed to make conceiving, carrying and caring for a child much harder than it has, with my medical team warning me throughout my 20s that I was likely infertile, which I spent years trying to come to terms with. So our daughter, Dalia, was a surprise pregnancy – born on [date-of-birth]. I struggled greatly throughout my pregnancy – with every single health issue I have flaring worse than ever before. I also had to have a planned C-section due to my spinal issues. I’m grateful to have the support of my partner, Tim – my child’s non-disabled father – as well as a large support system of family living nearby. Now, through a lot of trial and error, there are some important realisations that I’d like to share – all about how I believe my disabilities make me a better parent. For starters, I’m resourceful and resilient, which is easily the one that other people notice the most. This means that I can do a lot with very little, and I’m great at problem-solving because I’ve simply had no choice. The reason I freelance as a writer is precisely this. It’s a rare job that can be done from home, flexibly, with only a laptop and the internet, and without the unsustainable pressure that shift work would put on my body. This has helped me as a mum greatly, as I can get work done before she even wakes up. Secondly, I’ve built up gratitude over the years, especially as most of the fears my medical team had for my parenting journey haven’t come to pass. This gratefulness really enables me to push through the days where everything seems to be going wrong – the days where Dalia is in a foul mood, refuses to stick to her sleep schedule, eat her meals or stop crying. The days where teething feels like a black hole we’ll never escape from. I remind myself how hard fought-for these moments really were and how I never thought I’d have the honour of struggling through them. Then there’s patience. This third skill means that if I don’t pace myself while doing even the most mundane of daily tasks, there are huge consequences – such as drastically increased pain and fatigue, migraines, and burnouts that can render me incapacitated for weeks sometimes. Patience and restraint has made me much more able to deal with toddler meltdowns and chaotic sleep schedules. Self-confidence and self-worth combined are the fourth skills that make me a better mum. My disabilities have rendered me bed bound for huge swathes of my life, and this surplus of time and lack of stimulation has made me ruminate so much, scrutinising every aspect of myself, tearing down and rebuilding them time and time again. My self-worth used to be so tied to my productivity and independence, and I’ve had to reframe this entirely as they both slipped. Years of fighting back against negative self-talk will prove invaluable once my child is old enough to start grappling with these concepts herself. And lastly, there’s my budgeting skills. Disability is very expensive and benefits are very low – I get roughly the same amount as a student loan each year (around £550 a month) – in disability benefit PIP and live purely on this and when I’m unable to write. Tim only works part-time and so helps with bills, but his budget doesn’t go much further either. This has made me very good at stretching a budget well beyond what is typically considered reasonable. Let’s be clear, I’m not saying these skills are unique to disabled people – or apply to all of us – but disability has definitely heightened them for me personally. People without first-hand experience often don’t realise how much skill navigating disability actually requires – and that’s before factoring in things like relentless medical advocacy (advocating for yourself in medical settings, especially when doctors are reluctant to treat you or accept that you require further help) or the complex, often brutal workings of our benefits system. In fact, often people seem surprised that I wanted children at all due to my health issues or that I’d be too scared of passing my genes on. These assumptions of childlessness even extended to some of my doctors. 'I nearly took my own life until this game saved me and my son' - Reader's Feature I fell in love after 15 minutes and he hadn't said a word I asked my partner to plan a date night - his idea of romance left me shocked My daughter got caught in a hailstorm and it changed her forever To this type of ableism, I always reply: ‘Of course I want kids, disabled people have the same wants and needs as anyone else.’ I frequently remind myself that disability is not a tragedy, personal failing or anything to feel ashamed of. Having a baby as a disabled woman has been the most rewarding, humbling and hardest thing I’ve ever done. As cliche as it sounds, I’m still learning so much more every day. But I’ve never felt this thankful for or proud of my disabilities and what they’ve taught me over the years. That’s why I’m choosing to see those five key things as what makes me the best mum I can be. Do you have a story you’d like to share? Get in touch by emailing [email]. Share your views in the comments below. MORE : My daughter got caught in a hailstorm and it changed her forever MORE : I asked my partner to plan a date night – his idea of romance left me shocked MORE : ‘I nearly took my own life until this game saved me and my son’ – Reader’s Feature Sign up to our guide to what’s on in London, trusted reviews, brilliant offers and competitions. London’s best bits in your inbox By ticking this box, you confirm you are over the age of 18*. Privacy Policy »"
I asked my partner to plan a date night – his idea of romance left me shocked,Hannah Wilkinson,"Oct 26, 2024, 12:00pm",,"Home,Lifestyle","‘You’re never going to guess what I’ve got planned for tonight,’ my partner, Bren, told me, grinning like a Cheshire cat. It was July 2024, and he had been teasing me with this statement for weeks. Each time I’d hazard a guess but would get no closer to deciphering the surprise. I started to imagine the unthinkable: that he’d signed me up for a Tough Mudder. Or, like that poor woman on Don’t Tell the Bride, he’d booked a skydive and bungee jump before we declared our love to one another. At the start of the year, I suggested we reinstate weekly date nights because food-shopping trips to Lidl had become our only recurring outing. Having experienced several relationships that ended due to a lack of romance, I wanted to ensure we kept the same flame burning that had been ignited on a sticky dance floor in a Soho salsa club over a year ago. He agreed and we’ve since taken turns to plan new dating experiences – some surprises, and some mutually organised. We’ve enjoyed late-night Japanese dinners and at-home movie marathons, with highlights including a sunset picnic on a scenic clifftop and a spa night away. But all of these memories were about to be trumped. ‘What do I need to wear tonight?’ I asked that night while throwing back a Paracetamol – still recovering from a week-long cold. Love reading juicy stories like this? Need some tips for how to spice things up in the bedroom? Sign up to The Hook-Up and we'll slide into your inbox every week with all the latest sex and dating stories from Metro. We can't wait for you to join us! ‘Just something nice!’ He replied. ‘I need specifics, babe – I’m a woman.’ Nothing fills me with more dread than missing the mark on a dress code. I settled on smart-casual attire to prepare for all possibilities. ‘I have no idea what you’re up to,’ I told him. ‘Just you wait,’ he laughed with joyful abandon. ‘You’re gonna crap your daks!’ An Aussie expression that needs no translation. So, How Did It Go? is a weekly Metro.co.uk series that will make you cringe with second-hand embarrassment or ooze with jealousy as people share their worst and best date stories. Want to spill the beans about your own awkward encounter or love story? Contact [email] We arrived at the venue; an unsuspecting pub on the outskirts of Winchester – then I saw it. TONIGHT: THE OGRETONES. THE UK’S #1 SHREK TRIBUTE BAND. My mouth was agape. I was as shocked as I was when I learned Pinocchio had a penchant for wearing ladies’ underwear. I’d never heard of a tribute band that specialised in the back catalogue of the greatest movie franchise of all time. With the amount of medicine in my system I questioned if this could all be a fever dream – I reached out to touch the poster just as a man walked past wearing protruding green ears. Nope. This was real life. I’ve always used Shrek as an emotional support tool. Whether sick, sad or overwhelmed by the choice of what to watch on Netflix, I’ll stick Shrek on knowing that for the next hour and a half, all of my troubles are but a distant memory. Perhaps it’s childhood nostalgia, the perfect casting, innuendo-laden humour – or a combination of all those things that keeps me returning for more. My partner learned of my love for Shrek early in our relationship when we spent a weekend watching each other’s favourite films. He embraced Shrek as much as his beloved Back to the Future franchise, so he was just as excited as me to find out what tonight’s event had in store. We headed straight to the bar where an ‘Ogretini’ was the beverage du jour, but having not drunk Midori since I was a sixteen-year-old stealing spirits from parent’s cupboards, we kept it safe and settled on a Guinness. Drinks in hand, we took our place towards the front of the stage alongside fellow millennials who looked just as bewildered by what could be in store for us. But all nerves dissipated once the band made their way to the stage. Three method-acting Blind Mice and a Big Bad Wolf wearing grandma’s nightie took their place alongside their fellow fairytale characters to unleash Smash Mouth’s All Star. ‘This is the best night ever,’ I laughed. ‘I can’t believe you found this!’ I said as we frolicked along to an awe-inspiring rendition of Live and Let Die. As suprise date nights go… this was up there with the best of them. @The Ogretones  #shrekisloveshrekislife #millenialsontiktok #datenightidea An electric set list and two encores later, we arrived home with hoarse voices from all the singing but with our hearts very much full. The morning after our date, I posted a b-roll of the evening to TikTok intending to give friends and family a giggle. I didn’t expect to open my phone a few hours later and see that over 100,000 people had watched it. I fell in love after 15 minutes and he hadn't said a word My daughter got caught in a hailstorm and it changed her forever ‘Talk dirty to me,’ I said - then my lover went quiet There's a phrase that people hate even more than 'live, laugh, love' As the week went on, we watched in astonishment as the video slowly started to creep to over one and a half million views, with comments like: ‘Shrek is love, Shrek is life,’. ‘Ideal dream date, never leave this man!!’ and ‘This is brilliant! Book them for your future wedding.’ I never thought we’d be the kind of couple to open our relationship up, but I’m pleased to report that a night with a green ogre and his band of enchanted misfits has helped keep the romance well and truly alive. We’ve long found that relationships require thoughtfulness, fun, and a willingness to embrace the unexpected. Since that night, we’ve committed to prioritising each other more than ever – and in my eyes, that’ll do Donkey, that’ll do. The article was originally published August 31, 2024 Do you have a story you’d like to share? Get in touch by emailing [email]. Share your views in the comments below. MORE : My teacher sent me a cryptic text – then I got word of her death MORE : ‘Talk dirty to me,’ I said – then my lover went quiet MORE : I haven’t had sex in two years, but I’m ready to end my dry spell Sign up to our guide to what’s on in London, trusted reviews, brilliant offers and competitions. London’s best bits in your inbox By ticking this box, you confirm you are over the age of 18*. Privacy Policy »"
How I ended up on a weekend break in a warzone… and why I’d love to go back,Angela Kennedy,"Oct 26, 2024, 10:00am",,"Home,News,World","Standing in the centre of the city, I felt the buzz of this beautiful old cosmopolitan hub. Bustling cafes, fine restaurants, grand hotels, chic bars and boutiques. Locals exuded enviable street-style cool. Was I in Prague, Paris, Barcelona? No, I was on a weekend break in L’viv, Ukraine – a nation experiencing the bombs and bullets of a brutal invasion. It began, as many crazy ideas do, with an invitation from a total stranger on social media. Ukrainian journalist, Maria Romanenko, tweeted a shout-out to join a trip to L’viv. I was tempted. Part of my family is from L’viv region – so I wanted to make a personal journey to my grandfather’s birthplace. But that was out of the question with the full-scale invasion by Russia. Now, with the safety-cushion of a group and the help of a native speaker, it seemed like a possibility. Of course, a holiday in a warzone wasn’t the most sensible idea I’d ever had. The UK government advises against all but essential travel to western parts of Ukraine, including L’viv. But the decision was made and the countdown was on. I didn’t tell my parents for fear they’d worry. Added to the aptly named, L’viving La Vida Loca, WhatsApp group, I contacted my fellow travellers. A lovely, lively bunch. Nine of us were travelling from the UK, four women and five men from very different backgrounds, aged from twenties to fifties. We prepared by downloading air raid alarm apps onto our phones, as advised by Maria’s partner, Jez – the mastermind behind our travel logistics. A sobering reminder we’d be in a country under attack. The mood lightened when group member Phil posted: “Downloaded the air raid app yesterday and it made me incredibly popular at home when it went off at 3am last night!” Gearing up to go, I booked my flight to Poland. I packed a mini-portable powerbank for phone charging to keep in touch with the group. Sadly, power cuts are frequent as Russia bombs energy infrastructure to make daily life difficult for civilians. Excitement was growing – but on September 4, ten days before departure, Russia bombed L’viv, destroying residential buildings with missiles. Seven people were killed and 66 wounded. Heartbreakingly, mother Eugenia, 43 and her daughters Yaryna, 21, Daryna, 18, and Emilia, 7, were killed. Father, Yaroslav, narrowly survived – his family annihilated in one terrible moment. Shock, anger and disgust rattled around our group at these senseless murders of innocents. Another emotion was fear. What on earth were we doing? One person dropped out, but happily soon rejoined after calming his family’s understandable fears. I briefly considered not going. But it was unlikely another attack would happen so soon in this region hundreds of kilometres from the frontlines. In a weird way I felt even more determined to show my support by visiting. On a chilly September morning, my husband and I bundled ourselves into a 5am taxi to Stansted airport. Maria and Jez’s tried and tested route is flying to Rzeszów in Poland, then taking the Lev bus directly to L’viv. We met Phil in the airport café. The rest of our group were on the Manchester flight. Meeting the group was a buzz. I was surprised by how fast and efficient the bus border crossing was – we may have been lucky. The Ukrainian border guard looked delighted and amused at us Brits on a sightseeing trip to Ukraine. Crossing the border, a bundle of Ukrainian flags intermixed with EU flags fluttered in the breeze – symbol of future hope. Arriving, we split to settle into our hotels – many now with air raid shelters. I stayed at the centrally located George Hotel, a gorgeous old building with a pink and white Art Nouveau-style façade. Standing on our amazingly long private balcony overlooking downtown L’viv, solemn music began playing outside. I saw a procession of black cars with people stopping to show respect. A funeral procession for three fallen defenders had been held that day, I later discovered. In the evening, we were going for dinner at Choven, a gastro-pub with a sprawling range of craft beers. But the place was rammed, so we couldn’t get a table. It was heartening to see Ukrainians trying to live as normally as possible despite the horrors of invasion, just as Brits did during the Blitz. Instead, we went to Chiberechna, a Crimean Tatar restaurant specialising in chebureki savoury fried pancakes filled with meat, veggies or cheese. I opted for the yantiq pancakes – grilled instead of fried – stuffed with lamb, onion, coriander. Delicious! A post shared by Чіберечна від Селям (@chiberechna) Sipping on a glass of Odesa Black – a rich cherry, chocolatey red wine – I chatted to Anca, a Romanian citizen who joined us for dinner. Fresh from finishing a Master’s Degree at Liverpool University, she was spending five weeks at L’viv Volunteer Kitchen helping peel, slice and dehydrate vegetables for meals for frontline soldiers. She also volunteered to weave nets to protect troops in the trenches. Anca pointed out that safety is relative, saying: ‘As a woman, I feel safer in L’viv than in parts of London or Liverpool. There are many risks [in life] some closer to home.’ I couldn’t agree more. Three men in military uniform were eating heartily and drinking shots, with Ukrainian cheers of ‘budmo!’ Everyone fell silent as the tough-looking men belted out an uplifting song in perfect three-part harmony! Diners applauded as the waitress brought a birthday cake for one of them. I wondered who those men were before the invasion began – and whether they would survive. Our group dispersed at 11.30pm, exhausted from travelling but that wasn’t the reason. L’viv has a curfew due to the Russian invasion. In L’viv, it’s 12am until 5am. Everybody must be off the streets. We hurried through the rapidly emptying city – distracted by brightly lit boutique window displays of handmade jewellery, bags and clothes. I was nervous on the first night – expecting an air raid siren. We had warm clothes and documents ready to flee to a shelter. Thankfully, we didn’t need them. As morning rain turned to sunshine, we gathered for a walking tour, led by L’viv local, Diana, who showed us an array of amazing sights including awe-inspiring churches, one with Christening guests wearing traditional vyshyvanka embroidered shirts. We saw captivating street art, the fascinating Armenian quarter, and rows of beautiful old buildings – from Art Nouveau and Art deco to Gothic flourishes – some obscured by sandbags and scaffolding to protect from bomb blasts. A trumpeter belted out a patriotic tune from the balcony of a government building. Outside the Dzyga Arts Centre, we met brightly dressed couple Alex and Nathalia. Alex said he was a hippy in L’viv when it was part of the USSR – his lifestyle frowned on by anti-western authorities. He loved listening to bands such as The Beatles, The Rolling Stones, Jimi Hendrix and Led Zeppelin, even though he couldn’t understand the words. We finished at the spectacular L’viv opera house. People were queuing to register for the Sunday morning run around the city – a bit like Parkrun. Maria was taking part too. As the group headed for lunch at Cantona Pub – a Manchester United-themed bar, I set off on a mission of my own. To my grandfather’s village of Zvenyhorod. An impressive golden-domed church stood on the outskirts. Further on, a public square with a stream and monumental Viking-like statues, created in the Eighties to mark the village’s 900th anniversary. A statue of Ukrainian national poet, Taras Shevchenko, stood outside the museum. I found Shevchenko poems among my grandfather’s most treasured possessions. Inside the museum the ladies on the front desk were delightful. I’d brought flowers to put on the grave of my great-grandmother but didn’t know where to search. So, I presented them to the lovely museum ladies. I’d sent a Google-translated DM to Zvenyhorod Facebook page before our visit. But I didn’t hear back. However, when I showed the message, the women excitedly brandished their own printed copy – I was amazed. Unfortunately, I couldn’t speak Ukrainian, so we couldn’t communicate. The museum was full of fascinating local artefacts such as jewellery, traditional embroideries and stained-glass windows. Virtual reality tech allows you to ‘walk around’ old Zvenyhorod, which was once a grand principality – I’d love to try it next time. The ever-helpful ladies collared two English-speaking Ukrainians. They told me the town archivist was searching for my family. I was moved they went to such trouble for a stranger. I thanked them and bought items from their shop – a lovely hand-embroidered bag. I wanted to explore further, but our taxi was waiting. Hopping over to the next village for Gryniv Music Festival, rain began pounding down but I felt dizzily elated. Arriving to catch ДикоBrass, a brass funk ensemble so good people were dancing in the pouring rain, we found fellow festival-goers Maria, Ollie and Ash. The rest of our group remained in L’viv for a football match: Shakhtar Donetsk versus Karpaty L’viv. We stayed dry under large awnings, watching NAZVA, a young folky-poppy duo, but the final act blew us away. As if by magic, rain stopped and all-female folk-rock band, Yagody, stole our souls for an hour – there was something electric in the atmosphere. On our final day, we visited Unbroken, a rehabilitation centre for victims of Russian violence, such as bomb blast injuries. More than 15,000 Ukrainians, including 2,000 children, have been treated there, says its website. Unbroken offers reconstructive surgery, orthopaedics, prosthetics, physical and psychological rehabilitation. Communications director, Julie, showed us around with passion and enthusiasm that was contagious. We met amputee soldier, Artem, whose mental strength was humbling. ‘No matter what they [Russians] do, we will keep coming back,’ he said. We met Vadim, a Marine, recuperating but keen to return to the frontlines. Finding out we were British, Artem quipped: ‘Say hello to Prince Harry for me!’ Seeing rehabilitation rooms for children who’d lost limbs in Russian bombings was incredibly sad. We met a severely injured man in his hospital bed who told us of horrific experiences. But far from sad stories this was the testimony of survivors, each determined to have a fulfilling future. Moment Putin is left absolutely seething at BBC reporter over question about Ukraine Astronaut returns from space with mystery medical condition Inside the radioactive island with mutant sharks that was used to test nuclear bombs Man suffering from indigestion finds out it's something more sinister Unbroken needs funding for equipment – you can donate. As Maria said: ‘Ukrainian soldiers have given up their lives, limbs, careers and family life to protect us all. We must ensure Ukraine wins soon. But it’s not just about Ukraine – it’s about future peace for the world.’ Returning to the city, I walked to Ivan Franko National University of Lviv, where my grandfather was once a student. Soldiers sat on benches talking animatedly, while old men played board games. By Taras Shevchenko statue, a group of older people gathered to sing. A man in military uniform hoisted a delighted little boy on his shoulders. That night, our farewell dinner was at the achingly cool Cloud no. 7 Panorama with rooftop bar, before catching the train from L’viv to Przemyśl in Poland. The train is a quicker route back than the coach. The crossing was smooth and efficient. Soon we were on our flight home – which had Ukrainian football hero Andriy Shevchenko on board! The following morning, my air raid siren app went off. L’viv was under threat. I thought about all the people I’d seen there and hoped they would be safe. Get in touch with our news team by emailing us at [email]. For more stories like this, check our news page.  MORE : BBC radio legend Tony Blackburn says ‘modern music won’t last’ 60 years MORE : Inside the radioactive island with mutant sharks that was used to test nuclear bombs MORE : ‘I was spat on for being gay’: LGBTQ+ abuse in immigration detention Privacy Policy"
Met Office gives verdict on if it will snow this week,Gethin Hicks and Danny Rigg,"Oct 26, 2024, 9:08am","Oct 26, 2024, 9:38am","Home,News,UK","Some of Britain could see snow as early as next week, according to the Met Office’s long range forecast. Snow does not usually fall in the United Kingdom until the turn of the year, but it could come early this year. Temperatures are predicted to plummet to freezing in the coming weeks, with the possibility of snowfall in the next few days. So just where is snow expected to fall in the UK across the coming days? Don’t get too excited for a snow fight just yet, as it’s going to be limited to areas like Inverness in the north and east of Scotland. That’s if there’s any snow at all, which may be hard to imagine after temperatures up to the high teens in parts of the UK this week. From October 30 to November 8, the Met Office predicts: ‘The period is likely to be characterised by often quiet and settled weather, as an area of high pressure becomes the dominant feature of the weather. ‘Some mist and fog is probable in the south at first, alongside rather cloudy conditions, whilst in the extreme north spells of stronger winds and rain could brush past giving a slightly more unsettled picture. ‘Into the start of November, there is a chance the weather could (briefly) turn much colder/brighter, with a chance of snow showers in northern and eastern areas, but it’s equally possible these could stay clear of the UK, or the milder conditions could remain in place. Heartbreaking tributes to boy, 14, found dead after vanishing on way to school Boy, 2, and girl, 8, in hospital after stabbing attack in east London Arrests after thousands take part in Tommy Robinson march and counter protest Maps show where Tommy Robinson march and counter-protest are happening in London today ‘Either way going forward it’s likely to stay mainly settled, with an increasing chance of more unsettled weather developing later in this period.’ News reports this week suggested that some Scottish towns had been warned to brace for a 150-mile-long snow blast which could engulf them this weekend. But the Met Office warned ‘headlines don’t always reflect the reality’. Clarifying the snow forecast, it said: ‘Any snow will likely be confined to high ground in the north, as is normal for the time of year.’ Get in touch with our news team by emailing us at [email]. For more stories like this, check our news page. MORE : When are the clocks going back and why are they changing? MORE : ‘Spellbinding’ UK islands are one of the world’s best places to visit — with hotels for £65 MORE : Iconic Royal home where the Queen died could soon become wedding venue Privacy Policy"
Championship match put on hold as mystery individual is spotted flying over stadium,Tom Olver,"Oct 26, 2024, 3:12pm","Oct 26, 2024, 3:31pm","Home,Sport,Football","Coventry City’s clash with Luton Town was temporarily put on hold after an individual was spotted flying over the stadium in the closing stages of the thrilling Championship clash. Haji Wright scrambled home a last-gasp winner as Mark Robins’ hosts came from two goals down to secure a 3-2 victory but a paragliding daredevil briefly took centre stage in the West Midlands. Loud cheers and whistles were heard around the stadium as the person in question hovered over the pitch with around ten minutes remaining of normal time at the Coventry Building Society Arena. The match had to be paused as the mystery individual drifted over the stands and out of the view from Sky Sports’ cameras, before referee Bobby Madley blew his whistle to signal for play to be resumed. Coventry had picked up just two wins prior to their victory over Luton and the result ensured Robins’ men leapfrogged their visitors into 19th place in the table. Luton, meanwhile, find themselves stranded down in 19th place following the defeat and could be sucked into the drop zone should results go against them this weekend. Rob Edwards’ side have accumulated just 12 points in the division after suffering relegation from the Premier League last season. Dude casually flying over the match between Coventry vs Luton FC #covlut pic.twitter.com/do0QlzVwmo ‘I don’t really care how they come as long as they go in,’ Coventry forward Wright told Sky Sports when asked about his scruffy winning goal. ‘It was an important goal for us, we were working throughout the 90 minutes to get a goal like this and for it to happen this way is amazing. ‘I think our play in the first half gave us a bit of confidence. ‘We knew we were creating chances and it was just a matter of time before we took one.’ After a tough start to the 2024/25 campaign, Wright is confident Coventry are beginning to ‘gel’ and find their feet. ‘It’s frustrating. We still have loads of new players and our team is quite young so we’re still trying to find that gel and the perfect tempo to play with,’ he added. ‘We’re still finding our feet a bit but today was a great day for us.’ How Arsenal academy stars reacted to Jack Wilshere's Norwich departure Former Premier League footballer, 24, arrested over rape of woman in London hotel Sheffield United pay moving tribute to former player George Baldock before Leeds clash Chris Wilder 'stunned and numb' after tragic death of footballer George Baldock A downbeat Edwards criticised Luton’s poor defending in the match but took full responsibility for the manner of his team’s loss. ‘There were too many moments where we were open, gave them that glimmer from a set-piece. It’s on us, it’s on me,’ the Luton head coach said shortly after the final whistle. ‘It’s 2-1 and then the crowd really get behind them, more intensity. We tried to introduce changes early to have an impact but in the end we haven’t defended well enough. ‘I’ll completely own it. You can’t be 2-0 up and then lose the game 3-2.’ For more stories like this, check our sport page. Follow Metro Sport for the latest news on 
Facebook, Twitter and Instagram. MORE : Worrying cracks have appeared in Arsenal defence as Champions League football returns MORE : Sheffield United pay moving tribute to former player George Baldock before Leeds clash MORE : How Arsenal academy stars reacted to Jack Wilshere’s Norwich departure"
